2019-12-09_10:38:00.610 [Default Executor-thread-959] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: Employee
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: com.ibm.ws.classloading.internal.AppClassLoader@5f363499
	excludeUnlistedClasses: false
	JTA datasource: GenericDataSource@2af1849a[PuId=om#om.war#Employee, java:comp/DefaultDataSource]
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/c312882/IdeaProjects/om/liberty/wlp/usr/servers/defaultServer/apps/expanded/om.war/WEB-INF/classes/
	Shared Cache Mode: ENABLE_SELECTIVE
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		hibernate.model.Employee
		hibernate.model.Project
		hibernate.model.Department
		hibernate.model.Building
		hibernate.model.Factory
		hibernate.model.School]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.user: mysql
		hibernate.cache.use_query_cache: true
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/employee?characterEncoding=utf8&useSSL=false&serverTimezone=UTC&rewriteBatchedStatements=true
		hibernate.cache.use_second_level_cache: true
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		hibernate.cache.region.factory_class: org.hibernate.cache.ehcache.SingletonEhCacheRegionFactory
		hibernate.show_sql: true
		javax.persistence.jdbc.password: mysql]
2019-12-09_10:38:00.705 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-12-09_10:38:00.715 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-12-09_10:38:00.824 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-12-09_10:38:00.825 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2019-12-09_10:38:01.253 [Default Executor-thread-959] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.3.Final}
2019-12-09_10:38:01.261 [Default Executor-thread-959] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-12-09_10:38:01.269 [Default Executor-thread-959] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2019-12-09_10:38:01.747 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@31083d72
2019-12-09_10:38:01.747 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@31083d72
2019-12-09_10:38:01.747 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@31083d72
2019-12-09_10:38:01.750 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@3e9d53e6
2019-12-09_10:38:01.750 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@3e9d53e6
2019-12-09_10:38:01.750 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@3e9d53e6
2019-12-09_10:38:01.753 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@455125ee
2019-12-09_10:38:01.754 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@455125ee
2019-12-09_10:38:01.754 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@455125ee
2019-12-09_10:38:01.757 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@2fe0f935
2019-12-09_10:38:01.758 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@2fe0f935
2019-12-09_10:38:01.758 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2fe0f935
2019-12-09_10:38:01.761 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@2effd3c9
2019-12-09_10:38:01.761 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@2effd3c9
2019-12-09_10:38:01.761 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@2effd3c9
2019-12-09_10:38:01.765 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@726251b1
2019-12-09_10:38:01.765 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@726251b1
2019-12-09_10:38:01.767 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@6c5c6a90
2019-12-09_10:38:01.768 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@6c5c6a90
2019-12-09_10:38:01.769 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@4c6a0e9d
2019-12-09_10:38:01.770 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@4c6a0e9d
2019-12-09_10:38:01.772 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@1cada87a
2019-12-09_10:38:01.774 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@30699a71
2019-12-09_10:38:01.776 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@6cc52dd0
2019-12-09_10:38:01.776 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@6cc52dd0
2019-12-09_10:38:01.778 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@387a8dda
2019-12-09_10:38:01.779 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@387a8dda
2019-12-09_10:38:01.782 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@6a955dd4
2019-12-09_10:38:01.782 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@6a955dd4
2019-12-09_10:38:01.784 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@225ff26a
2019-12-09_10:38:01.785 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@225ff26a
2019-12-09_10:38:01.788 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6a517966
2019-12-09_10:38:01.788 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6a517966
2019-12-09_10:38:01.791 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@377c6b3d
2019-12-09_10:38:01.791 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@377c6b3d
2019-12-09_10:38:01.794 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3d91a74a
2019-12-09_10:38:01.794 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3d91a74a
2019-12-09_10:38:01.797 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5c3c592d
2019-12-09_10:38:01.797 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5c3c592d
2019-12-09_10:38:01.800 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@481257d4
2019-12-09_10:38:01.800 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@481257d4
2019-12-09_10:38:01.803 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@3163e240
2019-12-09_10:38:01.803 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@3163e240
2019-12-09_10:38:01.805 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@46154fdb
2019-12-09_10:38:01.806 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@46154fdb
2019-12-09_10:38:01.808 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@738b4876
2019-12-09_10:38:01.809 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@738b4876
2019-12-09_10:38:01.809 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@738b4876
2019-12-09_10:38:01.811 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1f064415
2019-12-09_10:38:01.813 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@623f374d
2019-12-09_10:38:01.813 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@623f374d
2019-12-09_10:38:01.813 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@623f374d
2019-12-09_10:38:01.815 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@31c6b0c4
2019-12-09_10:38:01.817 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@5851c0
2019-12-09_10:38:01.817 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@5851c0
2019-12-09_10:38:01.820 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@228382a7
2019-12-09_10:38:01.821 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@228382a7
2019-12-09_10:38:01.824 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@74cd5b04
2019-12-09_10:38:01.824 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@74cd5b04
2019-12-09_10:38:01.827 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@6aaa0975
2019-12-09_10:38:01.827 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@6aaa0975
2019-12-09_10:38:01.832 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@24740d3
2019-12-09_10:38:01.832 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@24740d3
2019-12-09_10:38:01.833 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@29b3fc38
2019-12-09_10:38:01.836 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@6203efb1
2019-12-09_10:38:01.836 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@6203efb1
2019-12-09_10:38:01.836 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@6203efb1
2019-12-09_10:38:01.838 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@3bf3a1b6
2019-12-09_10:38:01.838 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@3bf3a1b6
2019-12-09_10:38:01.839 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@3bf3a1b6
2019-12-09_10:38:01.841 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@4e45dc90
2019-12-09_10:38:01.842 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@3248ea38
2019-12-09_10:38:01.845 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@1750b5b7
2019-12-09_10:38:01.845 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@1750b5b7
2019-12-09_10:38:01.845 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@1750b5b7
2019-12-09_10:38:01.847 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@d3fa2e1
2019-12-09_10:38:01.848 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@d3fa2e1
2019-12-09_10:38:01.848 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@d3fa2e1
2019-12-09_10:38:01.849 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@93bd399
2019-12-09_10:38:01.851 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@4efb8db3
2019-12-09_10:38:01.863 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@f840351
2019-12-09_10:38:01.863 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@f840351
2019-12-09_10:38:01.864 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@74730cee
2019-12-09_10:38:01.874 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@38924449
2019-12-09_10:38:01.875 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@38924449
2019-12-09_10:38:01.883 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@6ea44519
2019-12-09_10:38:01.883 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@6ea44519
2019-12-09_10:38:01.884 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@4f3a79a2
2019-12-09_10:38:01.885 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@4faf4d30
2019-12-09_10:38:01.894 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@55e2c63e
2019-12-09_10:38:01.902 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@18d3f67
2019-12-09_10:38:01.903 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@18d3f67
2019-12-09_10:38:01.904 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1a229ea8
2019-12-09_10:38:01.904 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@72bcfc8c
2019-12-09_10:38:01.904 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@3ff5da73
2019-12-09_10:38:01.904 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@1f3d6c63
2019-12-09_10:38:01.904 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@116466f2
2019-12-09_10:38:01.904 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@4a9b0ce
2019-12-09_10:38:01.904 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@151ed46a
2019-12-09_10:38:01.904 [Default Executor-thread-959] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@61b4ecde
2019-12-09_10:38:01.977 [Default Executor-thread-959] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - Database ->
       name : Generic Component Context DataSource
    version : Generic Component Context DataSource : java:comp/DefaultDataSource
      major : 0
      minor : 0
2019-12-09_10:38:01.977 [Default Executor-thread-959] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - Driver ->
       name : Generic Component Context DataSource
    version : Generic Component Context DataSource : java:comp/DefaultDataSource
      major : 0
      minor : 0
2019-12-09_10:38:01.977 [Default Executor-thread-959] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - JDBC version : 3.0
2019-12-09_10:38:02.055 [Default Executor-thread-959] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2019-12-09_10:38:02.097 [Default Executor-thread-959] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata : null
2019-12-09_10:38:02.097 [Default Executor-thread-959] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2019-12-09_10:38:02.103 [Default Executor-thread-959] DEBUG o.h.e.j.e.s.IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2019-12-09_10:38:02.113 [Default Executor-thread-959] INFO  o.h.e.j.e.i.LobCreatorBuilderImpl - HHH000422: Disabling contextual LOB creation as connection was null
2019-12-09_10:38:02.180 [Default Executor-thread-959] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2019-12-09_10:38:02.182 [Default Executor-thread-959] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2019-12-09_10:38:02.184 [Default Executor-thread-959] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2019-12-09_10:38:02.184 [Default Executor-thread-959] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2019-12-09_10:38:02.185 [Default Executor-thread-959] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2019-12-09_10:38:02.189 [Default Executor-thread-959] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
